corpus_id;sentence_position;position;value
1;1;1;D'
1;1;2;grìene
1;1;3;Lìnse
1;1;4;12
1;1;5;Stùnde
1;1;6;làng
1;1;7;inweiche
1;1;8;lon
1;1;9;.
1;2;1;'s
1;2;1;Gemìes
1;2;2;ìn
1;2;3;kleini
1;2;4;Vìereck
1;2;5;odder
1;2;6;Drejeck
1;2;7;schniide
1;2;8;.
1;3;1;Sie
1;3;1;ìm
1;3;2;Bùtter
1;3;3;schwìtze
1;3;4;lon
1;3;5;,
1;3;6;dànn
1;3;7;d'
1;3;8;Lìnse
1;3;9;dezügenn
1;3;10;.
1;4;1;Ànderthàlb
1;4;1;sovìel
1;4;2;Wàsser
1;4;3;dezüschìtte
1;4;4;ùn
1;4;5;e
1;4;6;Stùnd
1;4;7;làng
1;4;8;kechle
1;4;9;lon
1;4;10;.
1;5;1;De
1;5;1;Làchs
1;5;2;rìschte
1;5;3;ùn
1;5;4;e
1;5;5;Träschel
1;5;6;geraicherter
1;5;7;Speck
1;5;8;ùm
1;5;9;jedes
1;5;10;Filee
1;5;11;rùmwìckle
1;5;12;.
1;6;1;De
1;6;1;Rahm
1;6;2;gùssàrtig
1;6;3;inkoche
1;6;4;lon
1;6;5;.
1;7;1;Mìt
1;7;1;Meerretti
1;7;2;,
1;7;3;Sàlz
1;7;4;ùn
1;7;5;Pfeffer
1;7;6;üss
1;7;7;de
1;7;8;Mìehl
1;7;9;ànmàche
1;7;10;.
1;8;1;D'
1;8;1;gespìckte
1;8;2;Làchsfilee
1;8;3;3
1;8;4;Minüte
1;8;5;làng
1;8;6;ànbrote
1;8;7;.
1;9;1;Ùf
1;9;1;e
1;9;2;Grìeni-Lìnse
1;9;3;Bett
1;9;4;leje
1;9;5;ùn
1;9;6;d'
1;9;7;Sauce
1;9;8;drùm
1;9;9;erùm
1;9;10;nàppìere
1;9;11;.
1;10;1;Mìteme
1;10;1;bìssele
1;10;2;Kerwelskrüt
1;10;3;,
1;10;4;Tomàte-Wìrfel
1;10;5;ùn
1;10;6;zwei
1;10;7;Gemìes-Strissle
1;10;8;denäwe
1;10;9;zìere
1;10;10;.
1;11;1;D'
1;11;1;Spàrichle
1;11;2;schäle
1;11;3;ùn
1;11;4;d'
1;11;5;grìene
1;11;6;Spìtze
1;11;7;sowie
1;11;8;'s
1;11;9;zàrte
1;11;10;Teil
1;11;11;vùm
1;11;12;Stìel
1;11;13;bhàlte
1;11;14;.
1;12;1;Se
1;12;1;wäsche
1;12;2;ùn
1;12;3;se
1;12;4;ìn
1;12;5;2
1;12;6;cm-làngi
1;12;7;Stìckle
1;12;8;schniide
1;12;9;.
1;13;1;D'
1;13;1;Spàrichle
1;13;2;ìn
1;13;3;e
1;13;4;Sìbb
1;13;5;üss
1;13;6;Metàll
1;13;7;màche
1;13;8;ùn
1;13;9;àlles
1;13;10;zàmme
1;13;11;5
1;13;12;Minüte
1;13;13;làng
1;13;14;ìn
1;13;15;kochendem
1;13;16;Sàlzwàsser
1;13;17;àbkoche
1;13;18;.
1;14;1;Se
1;14;1;àbtropfe
1;14;2;lon
1;14;3;,
1;14;4;àbkìehle
1;14;5;,
1;14;6;wìdder
1;14;7;àbtropfe
1;14;8;lon
1;14;9;.
1;15;1;Ìnere
1;15;1;Form
1;15;2;'s
1;15;3;Mëhl
1;15;4;mìt
1;15;5;de
1;15;6;Eier
1;15;7;beàrweite
1;15;8;,
1;15;9;mìt
1;15;10;de
1;15;11;Mìlich
1;15;12;ùn'em
1;15;13;licht
1;15;14;gschmolzene
1;15;15;Bùtter
1;15;16;ànrìehre
1;15;17;,
1;15;18;sàlze
1;15;19;,
1;15;20;pfeffere
1;15;21;,
1;15;22;Mùschkàtnùss
1;15;23;dezügenn
1;15;24;.
1;16;1;De
1;16;1;Bodde
1;16;2;vùnere
1;16;3;Plàtt
1;16;4;mìt
1;16;5;Bùtter
1;16;6;inschmìere
1;16;7;,
1;16;8;d'
1;16;9;Spàrichle-Stìckle
1;16;10;scheen
1;16;11;ànneleje
1;16;12;,
1;16;13;de
1;16;14;Teig
1;16;15;drìwwer
1;16;16;màche
1;16;17;ùn
1;16;18;ìn
1;16;19;heissem
1;16;20;Offe
1;16;21;210°
1;16;22;(
1;16;23;th7
1;16;24;)
1;16;25;35
1;16;26;bis
1;16;27;40
1;16;28;Minüte
1;16;29;koche
1;16;30;lon
1;16;31;.
1;17;1;d'
1;17;1;Erdbeere
1;17;2;wäsche
1;17;3;,
1;17;4;entstìele
1;17;5;ùn
1;17;6;ìn
1;17;7;Vìertel
1;17;8;schniide
1;17;9;.
1;18;1;Fer
1;18;1;de
1;18;2;Sabayon
1;18;3;:
1;18;4;ìnere
1;18;5;Kàssroll
1;18;6;mìt
1;18;7;dìckem
1;18;8;Bodde
1;18;9;(
1;18;10;odder
1;18;11;Wàsserbàd
1;18;12;)
1;18;13;d'
1;18;14;Eigelbe
1;18;15;ùn
1;18;16;de
1;18;17;Puderzùcker
1;18;18;schlaawe
1;18;19;.
1;19;1;Schlaawe
1;19;1;bis
1;19;2;dàss
1;19;3;es
1;19;4;wiss
1;19;5;wùrd
1;19;6;.
1;20;1;Zwei
1;20;1;Sùppeleffel
1;20;2;Wisswin
1;20;3;dezügenn
1;20;4;ùn
1;20;5;wittersch
1;20;6;zuem
1;20;7;e
1;20;8;Schüm
1;20;9;schlaawe
1;20;10;.
1;21;1;Licht
1;21;1;ànkoche
1;21;2;lon
1;21;3;(
1;21;4;odder
1;21;5;ìm
1;21;6;Wàsserbàd
1;21;7;)
1;21;8;ùn
1;21;9;debi
1;21;10;wittersch
1;21;11;schlaawe
1;21;12;.
1;22;1;Nooch
1;22;1;ùn
1;22;2;nooch
1;22;3;de
1;22;4;Rescht
1;22;5;Wisswin
1;22;6;dezügenn
1;22;7;.
1;23;1;D'
1;23;1;Mìschùng
1;23;2;muess
1;23;3;schümisch
1;23;4;wëre
1;23;5;ùn
1;23;6;sich
1;23;7;verdopple
1;23;8;,
1;23;9;sie
1;23;10;muess
1;23;11;àwwer
1;23;12;nìt
1;23;13;àbkoche
1;23;14;.
1;24;1;Vùm
1;24;1;Fiir
1;24;2;ewegnamme
1;24;3;soboel
1;24;4;dàss
1;24;5;de
1;24;6;Sabayon
1;24;7;dìck
1;24;8;genue
1;24;9;wùrre
1;24;10;ìsch
1;24;11;,
1;24;12;kàlt
1;24;13;lon
1;24;14;wëre
1;24;15;.
1;25;1;Ìn
1;25;1;e
1;25;2;Sàlàdschìssel
1;25;3;de
1;25;4;Rahm
1;25;5;ùn
1;25;6;de
1;25;7;Vanill-Zùcker
1;25;8;schìtte
1;25;9;.
1;26;1;Zuere
1;26;1;e
1;26;2;Chantilly
1;26;3;schlaawe
1;26;4;ùn
1;26;5;mìtem
1;26;6;kàlte
1;26;7;Sabayon
1;26;8;mìsche
1;26;9;.
1;27;1;d'
1;27;1;Rhàbàrwer-Stìckle
1;27;2;koche
1;27;3;.
1;28;1;Se
1;28;1;ìn
1;28;2;kleini
1;28;3;Pfannele
1;28;4;odder
1;28;5;ìn
1;28;6;kleini
1;28;7;Plättle
1;28;8;leje
1;28;9;,
1;28;10;dànn
1;28;11;d'
1;28;12;Erdbeere
1;28;13;drùff
1;28;14;leje
1;28;15;.
1;29;1;Mìtem
1;29;1;Sabayon
1;29;2;ìwwerzìehje
1;29;3;ùn
1;29;4;mìt
1;29;5;de
1;29;6;g'hobelte
1;29;7;Màndle
1;29;8;bstraie
1;29;9;.
2;1;1;S
2;1;2;elsassischa
2;1;3;Museum
2;1;4;vu
2;1;5;Stroßburri
2;1;6;ìsch
2;1;7;a
2;1;8;Volkstum-Museum
2;1;9;.
2;2;1;S
2;2;1;Lawa
2;2;2;ìm
2;2;3;Elsàss
2;2;4;ìn
2;2;5;da
2;2;6;XVIII.
2;2;7;un
2;2;8;XIX.
2;2;9;Johrhundert
2;2;10;wìrd
2;2;11;do
2;2;12;zeigt
2;2;13;,
2;2;14;dur
2;2;15;Tràchta
2;2;16;,
2;2;17;Meewel
2;2;18;,
2;2;19;Täpfa
2;2;20;,
2;2;21;Spìelzig
2;2;22;,
2;2;23;Bìlder
2;2;24;,
2;2;25;Stuwa
2;2;26;un
2;2;27;Àtelier
2;2;28;wo
2;2;29;nohgmàcht
2;2;30;worra
2;2;31;sìn
2;2;32;.
2;3;1;S
2;3;1;elsassischa
2;3;2;Museum
2;3;3;hàt
2;3;4;aui
2;3;5;,
2;3;6;zitter
2;3;7;'m
2;3;8;Ààfàng
2;3;9;,
2;3;10;a
2;3;11;großa
2;3;12;Sàmmlung
2;3;13;wo-n-ìhm
2;3;14;d
2;3;15;Société
2;3;16;d'
2;3;17;Histoire
2;3;18;des
2;3;19;Israélites
2;3;20;d'
2;3;21;Alsace
2;3;22;et
2;3;23;de
2;3;24;Lorraine
2;3;25;(
2;3;26;Gschìchtverein
2;3;27;vu
2;3;28;da
2;3;29;Israelita
2;3;30;vum
2;3;31;Elsàss
2;3;32;un
2;3;33;vu
2;3;34;Lothrìnga
2;3;35;)
2;3;36;gaa
2;3;37;hàt
2;3;38;.
2;4;1;So
2;4;1;kààt
2;4;2;ma
2;4;3;s
2;4;4;kültürella
2;4;5;Erbgüet
2;4;6;vu
2;4;7;da
2;4;8;elsassischa
2;4;9;Juda
2;4;10;entdecka
2;4;11;.
2;5;1;Dàs
2;5;1;Museum
2;5;2;befìndet
2;5;3;sìch
2;5;4;nawa
2;5;5;dr
2;5;6;Ìll
2;5;7;,
2;5;8;ìn
2;5;9;'ma
2;5;10;Gebäi
2;5;11;wo
2;5;12;zu
2;5;13;da
2;5;14;monuments
2;5;15;historiques
2;5;16;gheert
2;5;17;,
2;5;18;àn
2;5;19;dr
2;5;20;Àdrass
2;5;21;:
2;5;22;23-25
2;5;23;Place
2;5;24;du
2;5;25;Corbeau
2;5;26;.
2;6;1;S
2;6;1;Museum
2;6;2;ìsch
2;6;3;àm
2;6;4;3.
2;6;5;Novamber
2;6;6;1902
2;6;7;grìnda
2;6;8;worra
2;6;9;,
2;6;10;bim
2;6;11;Notàr
2;6;12;Alfred
2;6;13;Ritleng
2;6;14;z'
2;6;15;Stroßburri
2;6;16;.
2;7;1;Bi
2;7;1;da
2;7;2;Grìnder
2;7;3;sìn
2;7;4;dr
2;7;5;Pierre
2;7;6;Bucher
2;7;7;,
2;7;8;dr
2;7;9;Ferdinand
2;7;10;un
2;7;11;dr
2;7;12;Léon
2;7;13;Dollinger
2;7;14;,
2;7;15;dr
2;7;16;Anselme
2;7;17;Laugel
2;7;18;,
2;7;19;dr
2;7;20;Gustave
2;7;21;Stoskopf
2;7;22;,
2;7;23;dr
2;7;24;Fritz
2;7;25;Kiener
2;7;26;,
2;7;27;dr
2;7;28;Archeologue
2;7;29;Robert
2;7;30;Forrer
2;7;31;un
2;7;32;dr
2;7;33;Alfred
2;7;34;Kassel
2;7;35;gsìì
2;7;36;.
2;8;1;Dr
2;8;1;Kìnschtler
2;8;2;Charles
2;8;3;Spindler
2;8;4;-
2;8;5;wo
2;8;6;bim
2;8;7;Notàr
2;8;8;nìt
2;8;9;derbi
2;8;10;gsìì
2;8;11;ìsch
2;8;12;-
2;8;13;hàt
2;8;14;aui
2;8;15;mìtgmàcht
2;8;16;:
2;8;17;ar
2;8;18;hàt
2;8;19;d
2;8;20;Wàsserfàrb-Gmälta
2;8;21;vum
2;8;22;Büech
2;8;23;Costumes
2;8;24;et
2;8;25;coutumes
2;8;26;d’Alsace
2;8;27;gaa
2;8;28;,
2;8;29;un
2;8;30;hàt
2;8;31;derfer
2;8;32;a
2;8;33;Gschaftsààteil
2;8;34;vum
2;8;35;Museum
2;8;36;bikumma
2;8;37;.
2;9;1;Dia
2;9;1;Bìlder
2;9;2;sìn
2;9;3;d
2;9;4;erschta
2;9;5;Giater
2;9;6;vum
2;9;7;züekìnftiga
2;9;8;Museum
2;9;9;gsìì
2;9;10;.
2;10;1;Dr
2;10;1;Goerges
2;10;2;Ritleng
2;10;3;ìsch
2;10;4;Ehrapräsidant
2;10;5;vum
2;10;6;Museum
2;10;7;worra
2;10;8;.
2;11;1;S
2;11;1;Museum
2;11;2;hàt
2;11;3;àm
2;11;4;11.
2;11;5;Mai
2;11;6;1907
2;11;7;ufgmàcht
2;11;8;.
2;12;1;Wahrend'm
2;12;1;erschta
2;12;2;Waltkriag
2;12;3;hàt
2;12;4;d
2;12;5;ditscha
2;12;6;Regiarung
2;12;7;s
2;12;8;Museum
2;12;9;züegmàcht
2;12;10;,
2;12;11;wial
2;12;12;'s
2;12;13;züe
2;12;14;vìel
2;12;15;fer
2;12;16;s
2;12;17;Frànkrìch
2;12;18;igstellt
2;12;19;gsìì
2;12;20;ìsch
2;12;21;.
2;13;1;Ànna
2;13;1;1917
2;13;2;hàt
2;13;3;d
2;13;4;Stàdt
2;13;5;Stroßburri
2;13;6;s
2;13;7;Museum
2;13;8;àbkàuift
2;13;9;.
2;14;1;Zwei
2;14;1;Gebäi
2;14;2;nawadràà
2;14;3;sìn
2;14;4;aui
2;14;5;kàuift
2;14;6;worra
2;14;7;,
2;14;8;s
2;14;9;Museum
2;14;10;hàt
2;14;11;sìch
2;14;12;vergreeßert
2;14;13;,
2;14;14;ìm
2;14;15;Ràhma
2;14;16;vu
2;14;17;da
2;14;18;Stàdtmuseum
2;14;19;vu
2;14;20;Stroßburri
2;14;21;.
2;15;1;Zwìscha
2;15;1;1969
2;15;2;un
2;15;3;1985
2;15;4;hàt
2;15;5;dr
2;15;6;Verwàlter
2;15;7;Georges
2;15;8;Klein
2;15;9;Üstellunga
2;15;10;ìwer
2;15;11;verschìedena
2;15;12;Thema
2;15;13;ufbàuia
2;15;14;.
2;16;1;Ar
2;16;1;hàt
2;16;2;d
2;16;3;Entwìcklung
2;16;4;vum
2;16;5;Museum
2;16;6;ìn
2;16;7;da
2;16;8;zwei
2;16;9;Gebäi
2;16;10;nawadràà
2;16;11;gfiahrt
2;16;12;un
2;16;13;nèia
2;16;14;Saal
2;16;15;ufgstellt
2;16;16;.
2;17;1;Zwei
2;17;1;Saal
2;17;2;ìm
2;17;3;drìtta
2;17;4;Stock
2;17;5;sìn
2;17;6;làng
2;17;7;ìm
2;17;8;Wark
2;17;9;vum
2;17;10;Pàschtor
2;17;11;un
2;17;12;Pädagoge
2;17;13;Jean-Frédéric
2;17;14;Oberlin
2;17;15;gwìdmet
2;17;16;gsìì
2;17;17;.
2;18;1;Wo
2;18;1;,
2;18;2;ànna
2;18;3;2003
2;18;4;,
2;18;5;s
2;18;6;Museum
2;18;7;Jean-Frédéric
2;18;8;Oberlin
2;18;9;z'
2;18;10;Waldersbach
2;18;11;ufgmàcht
2;18;12;hàt
2;18;13;,
2;18;14;ìsch
2;18;15;dia
2;18;16;Sàmmlung
2;18;17;därt
2;18;18;ànakumma
2;18;19;.
2;19;1;Noh
2;19;1;da
2;19;2;Faschter
2;19;3;vum
