corpus_id;sentence_position;position;value
2;19;4;100.
2;19;5;Geburstàg
2;19;6;ànna
2;19;7;2007
2;19;8;,
2;19;9;ìsch
2;19;10;s
2;19;11;Museum
2;19;12;renowiart
2;19;13;worra
2;19;14;,
2;19;15;fer
2;19;16;ìn
2;19;17;d
2;19;18;Sìcherheitsnorma
2;19;19;ààpàssa
2;19;20;.
2;20;1;S
2;20;1;Museum
2;20;2;hàt
2;20;3;àm
2;20;4;15.
2;20;5;Oktower
2;20;6;2008
2;20;7;wìder
2;20;8;ufgmàcht
2;20;9;.
3;1;1;Johannes
3;1;2;Mentelin
3;1;3;Dr
3;1;4;Johannes
3;1;5;Mentelin
3;1;6;mankmol
3;1;7;àui
3;1;8;Mentlin
3;1;9;gnannt
3;1;10;(
3;1;11;"*"
3;1;12;um
3;1;13;1410
3;1;14;z'
3;1;15;Schlettstàdt
3;1;16;";"
3;1;17;†
3;1;18;12.
3;1;19;Dezamber
3;1;20;1478
3;1;21;z'
3;1;22;Stroßburri
3;1;23;)
3;1;24;ìsch
3;1;25;ìn
3;1;26;dr
3;1;27;Zitt
3;1;28;vu
3;1;29;da
3;1;30;Ìnkunàwel
3;1;31;a
3;1;32;ditscher
3;1;33;Büechdrucker
3;1;34;un
3;1;35;Büechhàndler
3;1;36;gsìì
3;1;37;.
3;2;1;Ànna
3;2;1;1466
3;2;2;hàt
3;2;3;'r
3;2;4;d
3;2;5;erschta
3;2;6;druckta
3;2;7;Bibel
3;2;8;ìn
3;2;9;hochditscha
3;2;10;Sproch
3;2;11;(
3;2;12;Mentelin-Bibel
3;2;13;)
3;2;14;veräffentligt
3;2;15;.
3;3;1;Lawa
3;3;1;Dr
3;3;2;Johannes
3;3;3;Mentelin
3;3;4;ìsch
3;3;5;ànna
3;3;6;1440
3;3;7;uf
3;3;8;Stroßburri
3;3;9;kumma
3;3;10;.
3;4;1;Àls
3;4;1;Berüef
3;4;2;ìsch
3;4;3;'r
3;4;4;zeerscht
3;4;5;„
3;4;6;Guldschriiwer
3;4;7;“
3;4;8;(
3;4;9;Kalligraph
3;4;10;un
3;4;11;Büechschriiwer
3;4;12;)
3;4;13;gsìì
3;4;14;un
3;4;15;hàt
3;4;16;noochhar
3;4;17;àls
3;4;18;bìschäfliger
3;4;19;Notàr
3;4;20;gschàft
3;4;21;.
3;5;1;Dr
3;5;1;Mentelin
3;5;2;hàt
3;5;3;sina
3;5;4;Stroßburger
3;5;5;Druckarèi
3;5;6;àm
3;5;7;And
3;5;8;vu
3;5;9;da
3;5;10;1450
3;5;11;Johra
3;5;12;grìnda
3;5;13;.
3;6;1;Ìm
3;6;1;Mìttelàlter
3;6;2;hàt
3;6;3;ma
3;6;4;„
3;6;5;Offizin
3;6;6;“
3;6;7;gsajt
3;6;8;fer
3;6;9;a
3;6;10;Büechdruckarèi
3;6;11;.
3;7;1;Ma
3;7;1;weiß
3;7;2;nìt
3;7;3;gnàui
3;7;4;wo
3;7;5;un
3;7;6;wenn
3;7;7;àss
3;7;8;er
3;7;9;d
3;7;10;Technik
3;7;11;vum
3;7;12;Büechdrucka
3;7;13;glehrt
3;7;14;hàt
3;7;15;.
3;8;1;Sallamols
3;8;1;ìsch
3;8;2;nur
3;8;3;z'
3;8;4;Mainz
3;8;5;druckt
3;8;6;worra
3;8;7;.
3;9;1;Sina
3;9;1;Kenntnissa
3;9;2;hàt
3;9;3;'r
3;9;4;àlso
3;9;5;känna
3;9;6;lehra
3;9;7;antwader
3;9;8;direkt
3;9;9;z'
3;9;10;Mainz
3;9;11;oder
3;9;12;dur
3;9;13;ebber
3;9;14;wo-n-
3;9;15;ìhm
3;9;16;dàs
3;9;17;zeigt
3;9;18;hàt
3;9;19;vìllìcht
3;9;20;dr
3;9;21;Heinrich
3;9;22;Eggestein
3;9;23;.
3;10;1;Denn
3;10;1;dr
3;10;2;Heinrich
3;10;3;Eggestein
3;10;4;hàt
3;10;5;meegligerwiis
3;10;6;z'
3;10;7;Mainz
3;10;8;vum
3;10;9;Johann
3;10;10;Gutenberg
3;10;11;s
3;10;12;Büechdrucka
3;10;13;glehrt
3;10;14;.
3;11;1;Dr
3;11;1;Eggestein
3;11;2;hàt
3;11;3;schiint
3;11;4;'s
3;11;5;sina
3;11;6;eigena
3;11;7;Offizin
3;11;8;erscht
3;11;9;ìn
3;11;10;dr
3;11;11;Mìttla
3;11;12;vu
3;11;13;da
3;11;14;1460.
3;11;15;Johra
3;11;16;igrìchta
3;11;17;.
3;12;1;Wenn
3;12;1;dàs
3;12;2;stìmmt
3;12;3;war
3;12;4;àlso
3;12;5;dr
3;12;6;Johannes
3;12;7;Mentelin
3;12;8;noch
3;12;9;vor
3;12;10;em
3;12;11;Heinrich
3;12;12;Eggestein
3;12;13;dr
3;12;14;erscht
3;12;15;Büechdrucker
3;12;16;vu
3;12;17;Stroßburri
3;12;18;gsìì
3;12;19;.
3;13;1;Dr
3;13;1;erscht
3;13;2;Druck
3;13;3;wo
3;13;4;ma
3;13;5;vum
3;13;6;Nàma
3;13;7;Mentelin
3;13;8;erfàhrt
3;13;9;ìsch
3;13;10;„
3;13;11;Augustinus'
3;13;12;Tractatus
3;13;13;de
3;13;14;arte
3;13;15;praedicandi
3;13;16;“
3;13;17;ìm
3;13;18;Johr
3;13;19;1465
3;13;20;.
3;14;1;Àwer
3;14;1;Johannes
3;14;2;Mentelin
3;14;3;hàt
3;14;4;wohrschins
3;14;5;scho
3;14;6;zìmlig
3;14;7;friajher
3;14;8;fànga-n-à
3;14;9;drucka
3;14;10;sogàr
3;14;11;scho
3;14;12;ànna
3;14;13;1458
3;14;14;.
3;15;1;Si
3;15;1;ältschta
3;15;2;bekànnta
3;15;3;Druckwark
3;15;4;ìsch
3;15;5;a
3;15;6;làtiinischa
3;15;7;Bibel
3;15;8;ìn
3;15;9;49
3;15;10;Ziila
3;15;11;(
3;15;12;„
3;15;13;B49
3;15;14;“
3;15;15;)
3;15;16;dr
3;15;17;erscht
3;15;18;Bànd
3;15;19;ìsch
3;15;20;vum
3;15;21;Johr
3;15;22;1460
3;15;23;.
3;16;1;S
3;16;1;Gschaft
3;16;2;vum
3;16;3;Johannes
3;16;4;Mentelin
3;16;5;hàt
3;16;6;schnall
3;16;7;Erfolg
3;16;8;bikumma
3;16;9;ar
3;16;10;ìsch
3;16;11;a
3;16;12;riicher
3;16;13;Mànn
3;16;14;worra
3;16;15;.
3;17;1;Ànna
3;17;1;1466
3;17;2;hàt
3;17;3;'r
3;17;4;sìch
3;17;5;sogàr
3;17;6;a
3;17;7;Wàppa
3;17;8;loo
3;17;9;màcha
3;17;10;.
3;18;1;Noh
3;18;1;ebbena
3;18;2;20
3;18;3;Johr
3;18;4;Büechdruckarèi
3;18;5;ìsch
3;18;6;Mentelin
3;18;7;àm
3;18;8;12.
3;18;9;Dezamber
3;18;10;1478
3;18;11;z'
3;18;12;Stroßburri
3;18;13;gstorwa
3;18;14;.
3;19;1;Ar
3;19;1;ìsch
3;19;2;uffem
3;19;3;Kirchhof
3;19;4;vu
3;19;5;dr
3;19;6;St.-Michaels-Kapelle
3;19;7;(
3;19;8;wo
3;19;9;'s
3;19;10;nìmm
3;19;11;gìtt
3;19;12;)
3;19;13;vergràwa
3;19;14;.
3;20;1;Speeter
3;20;1;ìsch
3;20;2;sina
3;20;3;Laicha
3;20;4;ìn
3;20;5;dr
3;20;6;Stroßburger
3;20;7;Mìnschter
3;20;8;kumma
3;20;9;.
3;21;1;Sina
3;21;1;zwei
3;21;2;Tächter
3;21;3;han
3;21;4;d
3;21;5;Büechdrucker
3;21;6;Martin
3;21;7;Schott
3;21;8;un
3;21;9;Adolf
3;21;10;Rusch
3;21;11;ghirota
3;21;12;.
3;22;1;Dr
3;22;1;Letzterer
3;22;2;àui
3;22;3;„
3;22;4;Drucker
3;22;5;mìt
3;22;6;da
3;22;7;bizàrra
3;22;8;R
3;22;9;“
3;22;10;gnannt
3;22;11;hàt
3;22;12;d
3;22;13;Leitung
3;22;14;vu
3;22;15;dr
3;22;16;Offizin
3;22;17;ìwergnumma
3;22;18;.
3;23;1;Wark
3;23;1;Ar
3;23;2;hàt
3;23;3;meischtens
3;23;4;Biacher
3;23;5;ìwer
3;23;6;Theologie
3;23;7;un
3;23;8;Philosophie
3;23;9;uf
3;23;10;Làtiinisch
3;23;11;druckt
3;23;12;";"
3;23;13;gstudiarta
3;23;14;Litt
3;23;15;hann
3;23;16;d
3;23;17;Quàlität
3;23;18;vu
3;23;19;da
3;23;20;Text
3;23;21;nohglüegt
3;23;22;un
3;23;23;han
3;23;24;sa
3;23;25;verbessert
3;23;26;vor
3;23;27;em
3;23;28;Drucka
3;23;29;.
3;24;1;Uf
3;24;1;Hochditsch
3;24;2;hàt
3;24;3;'r
3;24;4;Literàtur
3;24;5;vum
3;24;6;Mìttelàlter
3;24;7;druckt
3;24;8;wia
3;24;9;zum
3;24;10;Beispiel
3;24;11;„
3;24;12;Parzival
3;24;13;“
3;24;14;vum
3;24;15;Wolfram
3;24;16;von
3;24;17;Eschenbach
3;24;18;un
3;24;19;„
3;24;20;Titurel
3;24;21;“
3;24;22;vum
3;24;23;Albrecht
3;24;24;von
3;24;25;Scharfenberg
3;24;26;.
3;25;1;Ìm
3;25;1;Gsàmta
3;25;2;hàt
3;25;3;'r
3;25;4;ungfahr
3;25;5;40
3;25;6;Biacher
3;25;7;unter
3;25;8;Duck
3;25;9;gmàcht
3;25;10;.
3;26;1;Bsundersch
3;26;1;ìntressànt
3;26;2;ìsch
3;26;3;ànna
3;26;4;1466
3;26;5;si
3;26;6;Druck
3;26;7;vu
3;26;8;dr
3;26;9;„
3;26;10;Mentelin-Bibel
3;26;11;“
3;26;12;ìn
3;26;13;Hochditsch
3;26;14;àlso
3;26;15;ìn'ra
3;26;16;Volkssproch
3;26;17;.
3;27;1;Dia
3;27;1;Bibel
3;27;2;ìsch
3;27;3;drittzeh
3;27;4;Mol
3;27;5;wìdder
3;27;6;druckt
3;27;7;worra
3;27;8;vu
3;27;9;verschìedena
3;27;10;Drucker
3;27;11;ìm
3;27;12;südditscha
3;27;13;Sprochrüüm
3;27;14;bis
3;27;15;d
3;27;16;Veräffentligung
3;27;17;vu
3;27;18;dr
3;27;19;Luther-Bibel
3;27;20;.
4;1;1;Brüchsch
4;1;2;kenn
4;1;3;Angscht
4;1;4;ze
4;1;5;han
4;1;6;for
4;1;7;mich
4;1;8;,
4;1;9;papa
4;1;10;.
4;2;1;Ich
4;2;1;hab
4;2;2;eini
4;2;3;im
4;2;4;Au
4;2;5;,
4;2;6;wie
4;2;7;sowohl
4;2;8;vum
4;2;9;wisseschaftliche
4;2;10;,
4;2;11;als
4;2;12;au
4;2;13;vum
4;2;14;praktische
4;2;15;unn
4;2;16;vum
4;2;17;menschliche
4;2;18;Standpunkt
4;2;19;üs
4;2;20;mine-n-
4;2;21;Anforderunge
4;2;22;entschpricht
4;2;23;.
4;3;1;Unn
4;3;1;ich
4;3;2;hab
4;3;3;hytt
4;3;4;de-n-
4;3;5;Entschluss
4;3;6;gfasst
4;3;7;,
4;3;8;nur
4;3;9;die
4;3;10;Frau
4;3;11;ze
4;3;12;hierothe
4;3;13;,
4;3;14;wie
4;3;15;mir
4;3;16;passt
4;3;17;.
4;4;1;Bravo
4;4;1;,
4;4;2;Auguste
4;4;3;,
4;4;4;ganz
4;4;5;vun
4;4;6;minere
4;4;7;Meinung
4;4;8;!
4;5;1;Dini
4;5;1;Aprobation
4;5;2;brücht
4;5;3;'r
4;5;4;allewäj
4;5;5;!
4;6;1;Ich
4;6;1;mach
4;6;2;'s
4;6;3;également
4;6;4;eso
4;6;5;.
4;7;1;Bravo
4;7;1;!
4;8;1;Alls
4;8;1;besser
4;8;2;!
4;9;1;Eh
4;9;1;bien
4;9;2;,
4;9;3;ich
4;9;4;garantier
4;9;5;Ejch
4;9;6;,
4;9;7;dass
4;9;8;Ihr
4;9;9;mine
4;9;10;Wille
4;9;11;reschpektiere
4;9;12;wäre
4;9;13;!
4;10;1;Du
4;10;1;,
4;10;2;Auguste
4;10;3;,
4;10;4;hierotsch
4;10;5;d'
4;10;6;mademoiselle
4;10;7;Riemer
4;10;8;.
4;11;1;Papa
4;11;1;niemols
4;11;2;!
4;12;1;Unn
4;12;1;wenn
4;12;2;du
4;12;3;bis
4;12;4;an
4;12;5;de
4;12;6;plafond
4;12;7;springsch
4;12;8;!
4;13;1;Fallt
4;13;1;m'r
4;13;2;nit
4;13;3;in
4;13;4;so
4;13;5;hoch
4;13;6;ze
4;13;7;springe
4;13;8;!
4;14;1;Geh
4;14;1;e
4;14;2;Gottsnamme
4;14;3;im
4;14;4;Deifel
4;14;5;zue
4;14;6;,
4;14;7;no
4;14;8;rennsch
4;14;9;au
4;14;10;kein
4;14;11;Heiliger
4;14;12;um
4;14;13;!
4;15;1;Awwer
4;15;1;,
4;15;2;papa
4;15;3;!
4;16;1;Toi
4;16;1;,
4;16;2;tais-toi
4;16;3;!
4;17;1;Unn
4;17;1;du
4;17;2;hierothsch
4;17;3;de
4;17;4;Baron
4;17;5;de
4;17;6;Rose
4;17;7;,
4;17;8;wie
4;17;9;am
4;17;10;Sundaa
4;17;11;uff
4;17;12;Visit
4;17;13;kummt
4;17;14;.
4;18;1;Niemols
4;18;1;,
4;18;2;Babbe
4;18;3;!
4;19;1;Niemols
4;19;1;!
4;20;1;So
4;20;1;?
4;21;1;Eh
4;21;1;bien
4;21;2;,
4;21;3;ich
4;21;4;will
4;21;5;sehn
4;21;6;,
4;21;7;wer
4;21;8;Herr
4;21;9;im
4;21;10;Hüs
4;21;11;isch
4;21;12;,
4;21;13;ich
4;21;14;odder
4;21;15;Ihr
4;21;16;!
4;22;1;O
4;22;1;,
4;22;2;wie
4;22;3;bin
4;22;4;ich
4;22;5;unglüecklich
4;22;6;!
4;23;1;Charles
4;23;1;,
4;23;2;wenn
4;23;3;du
4;23;4;wüescht
4;23;5;,
4;23;6;wie
4;23;7;ich
4;23;8;dich
4;23;9;gern
4;23;10;hab
4;23;11;!
4;24;1;Lisa
4;24;1;!
4;25;1;Charles
4;25;1;,
4;25;2;ich
4;25;3;hab
4;25;4;dich
4;25;5;gar
4;25;6;nit
4;25;7;erüs
4;25;8;höre
4;25;9;kumme
4;25;10;.
4;26;1;Du
4;26;1;hesch
4;26;2;doch
4;26;3;nit
4;26;4;ghört
4;26;5;,
4;26;6;was
4;26;7;ich
4;26;8;ewe
4;26;9;do
4;26;10;for
4;26;11;mich
4;26;12;gsaat
4;26;13;hab
4;26;14;?