corpus_name;sentence_position;word_position;value;postag_name;confidence_score
Hoflieferant_p53;1;1;Brüchsch;VERB;100
Hoflieferant_p53;1;2;kenn;DET;100
Hoflieferant_p53;1;3;Angscht;NOUN;100
Hoflieferant_p53;1;4;ze;ADP;100
Hoflieferant_p53;1;5;han;VERB;100
Hoflieferant_p53;1;6;for;ADP;100
Hoflieferant_p53;1;7;mich;PRON;100
Hoflieferant_p53;1;8;,;PUNCT;100
Hoflieferant_p53;1;9;papa;NOUN;100
Hoflieferant_p53;1;10;.;PUNCT;100
Hoflieferant_p53;2;1;Ich;PRON;100
Hoflieferant_p53;2;2;hab;VERB;100
Hoflieferant_p53;2;3;eini;PRON;100
Hoflieferant_p53;2;4;im;ADP;100
Hoflieferant_p53;2;5;Au;NOUN;100
Hoflieferant_p53;2;6;,;PUNCT;100
Hoflieferant_p53;2;7;wie;PRON;100
Hoflieferant_p53;2;8;sowohl;SCONJ;100
Hoflieferant_p53;2;9;vum;ADP;100
Hoflieferant_p53;2;10;wisseschaftliche;ADJ;100
Hoflieferant_p53;2;11;,;PUNCT;100
Hoflieferant_p53;2;12;als;SCONJ;100
Hoflieferant_p53;2;13;au;ADV;100
Hoflieferant_p53;2;14;vum;ADP;100
Hoflieferant_p53;2;15;praktische;ADJ;100
Hoflieferant_p53;2;16;unn;CONJ;100
Hoflieferant_p53;2;17;vum;ADP;100
Hoflieferant_p53;2;18;menschliche;ADJ;100
Hoflieferant_p53;2;19;Standpunkt;NOUN;100
Hoflieferant_p53;2;20;üs;ADP;100
Hoflieferant_p53;2;21;mine-n-;DET;100
Hoflieferant_p53;2;22;Anforderunge;NOUN;100
Hoflieferant_p53;2;23;entschpricht;VERB;100
Hoflieferant_p53;2;24;.;PUNCT;100
Hoflieferant_p53;3;1;Unn;CONJ;100
Hoflieferant_p53;3;2;ich;PRON;100
Hoflieferant_p53;3;3;hab;AUX;100
Hoflieferant_p53;3;4;hytt;ADV;100
Hoflieferant_p53;3;5;de-n-;DET;100
Hoflieferant_p53;3;6;Entschluss;NOUN;100
Hoflieferant_p53;3;7;gfasst;VERB;100
Hoflieferant_p53;3;8;,;PUNCT;100
Hoflieferant_p53;3;9;nur;ADV;100
Hoflieferant_p53;3;10;die;DET;100
Hoflieferant_p53;3;11;Frau;NOUN;100
Hoflieferant_p53;3;12;ze;ADP;100
Hoflieferant_p53;3;13;hierothe;VERB;100
Hoflieferant_p53;3;14;,;PUNCT;100
Hoflieferant_p53;3;15;wie;PRON;100
Hoflieferant_p53;3;16;mir;PRON;100
Hoflieferant_p53;3;17;passt;VERB;100
Hoflieferant_p53;3;18;.;PUNCT;100
Hoflieferant_p53;4;1;Bravo;INTJ;100
Hoflieferant_p53;4;2;,;PUNCT;100
Hoflieferant_p53;4;3;Auguste;PROPN;100
Hoflieferant_p53;4;4;,;PUNCT;100
Hoflieferant_p53;4;5;ganz;ADV;100
Hoflieferant_p53;4;6;vun;ADP;100
Hoflieferant_p53;4;7;minere;DET;100
Hoflieferant_p53;4;8;Meinung;NOUN;100
Hoflieferant_p53;4;9;!;PUNCT;100
Hoflieferant_p53;5;1;Dini;DET;100
Hoflieferant_p53;5;2;Aprobation;NOUN;100
Hoflieferant_p53;5;3;brücht;VERB;100
Hoflieferant_p53;5;4;'r;PRON;100
Hoflieferant_p53;5;5;allewäj;ADV;100
Hoflieferant_p53;5;6;!;PUNCT;100
Hoflieferant_p53;6;1;Ich;PRON;100
Hoflieferant_p53;6;2;mach;VERB;100
Hoflieferant_p53;6;3;'s;PRON;100
Hoflieferant_p53;6;4;également;ADV;100
Hoflieferant_p53;6;5;eso;CONJ;100
Hoflieferant_p53;6;6;.;PUNCT;100
Hoflieferant_p53;7;1;Bravo;INTJ;100
Hoflieferant_p53;7;2;!;PUNCT;100
Hoflieferant_p53;8;1;Alls;ADV;100
Hoflieferant_p53;8;2;besser;ADJ;100
Hoflieferant_p53;8;3;!;PUNCT;100
Hoflieferant_p53;9;1;Eh;X;100
Hoflieferant_p53;9;2;bien;X;100
Hoflieferant_p53;9;3;,;PUNCT;100
Hoflieferant_p53;9;4;ich;PRON;100
Hoflieferant_p53;9;5;garantier;VERB;100
Hoflieferant_p53;9;6;Ejch;PRON;100
Hoflieferant_p53;9;7;,;PUNCT;100
Hoflieferant_p53;9;8;dass;SCONJ;100
Hoflieferant_p53;9;9;Ihr;PRON;100
Hoflieferant_p53;9;10;mine;DET;100
Hoflieferant_p53;9;11;Wille;NOUN;100
Hoflieferant_p53;9;12;reschpektiere;VERB;100
Hoflieferant_p53;9;13;wäre;AUX;100
Hoflieferant_p53;9;14;!;PUNCT;100
Hoflieferant_p53;10;1;Du;PRON;100
Hoflieferant_p53;10;2;,;PUNCT;100
Hoflieferant_p53;10;3;Auguste;PROPN;100
Hoflieferant_p53;10;4;,;PUNCT;100
Hoflieferant_p53;10;5;hierotsch;VERB;100
Hoflieferant_p53;10;6;d';DET;100
Hoflieferant_p53;10;7;mademoiselle;NOUN;100
Hoflieferant_p53;10;8;Riemer;PROPN;100
Hoflieferant_p53;10;9;.;PUNCT;100
Hoflieferant_p53;11;1;Papa;NOUN;100
Hoflieferant_p53;11;2;niemols;ADV;100
Hoflieferant_p53;11;3;!;PUNCT;100
Hoflieferant_p53;12;1;Unn;CONJ;100
Hoflieferant_p53;12;2;wenn;SCONJ;100
Hoflieferant_p53;12;3;du;PRON;100
Hoflieferant_p53;12;4;bis;ADP;100
Hoflieferant_p53;12;5;an;ADP;100
Hoflieferant_p53;12;6;de;DET;100
Hoflieferant_p53;12;7;plafond;NOUN;100
Hoflieferant_p53;12;8;springsch;VERB;100
Hoflieferant_p53;12;9;!;PUNCT;100
Hoflieferant_p53;13;1;Fallt;VERB;100
Hoflieferant_p53;13;2;m'r;PRON;100
Hoflieferant_p53;13;3;nit;PART;100
Hoflieferant_p53;13;4;in;ADP;100
Hoflieferant_p53;13;5;so;ADV;100
Hoflieferant_p53;13;6;hoch;ADJ;100
Hoflieferant_p53;13;7;ze;ADP;100
Hoflieferant_p53;13;8;springe;VERB;100
Hoflieferant_p53;13;9;!;PUNCT;100
Hoflieferant_p53;14;1;Geh;VERB;100
Hoflieferant_p53;14;2;e;DET;100
Hoflieferant_p53;14;3;Gottsnamme;NOUN;100
Hoflieferant_p53;14;4;im;ADP;100
Hoflieferant_p53;14;5;Deifel;NOUN;100
Hoflieferant_p53;14;6;zue;ADP;100
Hoflieferant_p53;14;7;,;PUNCT;100
Hoflieferant_p53;14;8;no;ADV;100
Hoflieferant_p53;14;9;rennsch;VERB;100
Hoflieferant_p53;14;10;au;ADV;100
Hoflieferant_p53;14;11;kein;DET;100
Hoflieferant_p53;14;12;Heiliger;NOUN;100
Hoflieferant_p53;14;13;um;ADP;100
Hoflieferant_p53;14;14;!;PUNCT;100
Hoflieferant_p53;15;1;Awwer;CONJ;100
Hoflieferant_p53;15;2;,;PUNCT;100
Hoflieferant_p53;15;3;papa;NOUN;100
Hoflieferant_p53;15;4;!;PUNCT;100
Hoflieferant_p53;16;1;Toi;X;100
Hoflieferant_p53;16;2;,;PUNCT;100
Hoflieferant_p53;16;3;tais-toi;X;100
Hoflieferant_p53;16;4;!;PUNCT;100
Hoflieferant_p53;17;1;Unn;CONJ;100
Hoflieferant_p53;17;2;du;PRON;100
Hoflieferant_p53;17;3;hierothsch;VERB;100
Hoflieferant_p53;17;4;de;DET;100
Hoflieferant_p53;17;5;Baron;PROPN;100
Hoflieferant_p53;17;6;de;PROPN;100
Hoflieferant_p53;17;7;Rose;PROPN;100
Hoflieferant_p53;17;8;,;PUNCT;100
Hoflieferant_p53;17;9;wie;PRON;100
Hoflieferant_p53;17;10;am;ADP;100
Hoflieferant_p53;17;11;Sundaa;NOUN;100
Hoflieferant_p53;17;12;uff;ADV;100
Hoflieferant_p53;17;13;Visit;NOUN;100
Hoflieferant_p53;17;14;kummt;VERB;100
Hoflieferant_p53;17;15;.;PUNCT;100
Hoflieferant_p53;18;1;Niemols;ADV;100
Hoflieferant_p53;18;2;,;PUNCT;100
Hoflieferant_p53;18;3;Babbe;NOUN;100
Hoflieferant_p53;18;4;!;PUNCT;100
Hoflieferant_p53;19;1;Niemols;ADV;100
Hoflieferant_p53;19;2;!;PUNCT;100
Hoflieferant_p53;20;1;So;ADV;100
Hoflieferant_p53;20;2;?;PUNCT;100
Hoflieferant_p53;21;1;Eh;X;100
Hoflieferant_p53;21;2;bien;X;100
Hoflieferant_p53;21;3;,;PUNCT;100
Hoflieferant_p53;21;4;ich;PRON;100
Hoflieferant_p53;21;5;will;VERB;100
Hoflieferant_p53;21;6;sehn;VERB;100
Hoflieferant_p53;21;7;,;PUNCT;100
Hoflieferant_p53;21;8;wer;PRON;100
Hoflieferant_p53;21;9;Herr;NOUN;100
Hoflieferant_p53;21;10;im;ADP;100
Hoflieferant_p53;21;11;Hüs;NOUN;100
Hoflieferant_p53;21;12;isch;VERB;100
Hoflieferant_p53;21;13;,;PUNCT;100
Hoflieferant_p53;21;14;ich;PRON;100
Hoflieferant_p53;21;15;odder;CONJ;100
Hoflieferant_p53;21;16;Ihr;PRON;100
Hoflieferant_p53;21;17;!;PUNCT;100
Hoflieferant_p53;22;1;O;INTJ;100
Hoflieferant_p53;22;2;,;PUNCT;100
Hoflieferant_p53;22;3;wie;CONJ;100
Hoflieferant_p53;22;4;bin;VERB;100
Hoflieferant_p53;22;5;ich;PRON;100
Hoflieferant_p53;22;6;unglüecklich;ADJ;100
Hoflieferant_p53;22;7;!;PUNCT;100
Hoflieferant_p53;23;1;Charles;PROPN;100
Hoflieferant_p53;23;2;,;PUNCT;100
Hoflieferant_p53;23;3;wenn;SCONJ;100
Hoflieferant_p53;23;4;du;PRON;100
Hoflieferant_p53;23;5;wüescht;VERB;100
Hoflieferant_p53;23;6;,;PUNCT;100
Hoflieferant_p53;23;7;wie;SCONJ;100
Hoflieferant_p53;23;8;ich;PRON;100
Hoflieferant_p53;23;9;dich;PRON;100
Hoflieferant_p53;23;10;gern;ADJ;100
Hoflieferant_p53;23;11;hab;VERB;100
Hoflieferant_p53;23;12;!;PUNCT;100
Hoflieferant_p53;24;1;Lisa;PROPN;100
Hoflieferant_p53;24;2;!;PUNCT;100
Hoflieferant_p53;25;1;Charles;PROPN;100
Hoflieferant_p53;25;2;,;PUNCT;100
Hoflieferant_p53;25;3;ich;PRON;100
Hoflieferant_p53;25;4;hab;AUX;100
Hoflieferant_p53;25;5;dich;PRON;100
Hoflieferant_p53;25;6;gar;ADV;100
Hoflieferant_p53;25;7;nit;PART;100
Hoflieferant_p53;25;8;erüs;ADV;100
Hoflieferant_p53;25;9;höre;VERB;100
Hoflieferant_p53;25;10;kumme;VERB;100
Hoflieferant_p53;25;11;.;PUNCT;100
Hoflieferant_p53;26;1;Du;PRON;100
Hoflieferant_p53;26;2;hesch;AUX;100
Hoflieferant_p53;26;3;doch;CONJ;100
Hoflieferant_p53;26;4;nit;PART;100
Hoflieferant_p53;26;5;ghört;VERB;100
Hoflieferant_p53;26;6;,;PUNCT;100
Hoflieferant_p53;26;7;was;PRON;100
Hoflieferant_p53;26;8;ich;PRON;100
Hoflieferant_p53;26;9;ewe;ADV;100
Hoflieferant_p53;26;10;do;ADV;100
Hoflieferant_p53;26;11;for;ADP;100
Hoflieferant_p53;26;12;mich;PRON;100
Hoflieferant_p53;26;13;gsaat;VERB;100
Hoflieferant_p53;26;14;hab;AUX;100
Hoflieferant_p53;26;15;?;PUNCT;100
recettes;1;1;D';DET;100
recettes;1;2;grìene;ADJ;100
recettes;1;3;Lìnse;NOUN;100
recettes;1;4;12;NUM;100
recettes;1;5;Stùnde;NOUN;100
recettes;1;6;làng;ADV;100
recettes;1;7;inweiche;VERB;100
recettes;1;8;lon;VERB;100
recettes;1;9;.;PUNCT;100
recettes;2;1;'s;DET;100
recettes;2;2;Gemìes;NOUN;100
recettes;2;3;ìn;ADP;100
recettes;2;4;kleini;ADJ;100
recettes;2;5;Vìereck;NOUN;100
recettes;2;6;odder;CONJ;100
recettes;2;7;Drejeck;NOUN;100
recettes;2;8;schniide;VERB;100
recettes;2;9;.;PUNCT;100
recettes;3;1;Sie;PRON;100
recettes;3;2;ìm;ADP;100
recettes;3;3;Bùtter;NOUN;100
recettes;3;4;schwìtze;VERB;100
recettes;3;5;lon;VERB;100
recettes;3;6;,;PUNCT;100
recettes;3;7;dànn;ADV;100
recettes;3;8;d';DET;100
recettes;3;9;Lìnse;NOUN;100
recettes;3;10;dezügenn;VERB;100
recettes;3;11;.;PUNCT;100
recettes;4;1;Ànderthàlb;NUM;100
recettes;4;2;sovìel;ADV;100
recettes;4;3;Wàsser;NOUN;100
recettes;4;4;dezüschìtte;VERB;100
recettes;4;5;ùn;CONJ;100
recettes;4;6;e;DET;100
recettes;4;7;Stùnd;NOUN;100
recettes;4;8;làng;ADV;100
recettes;4;9;kechle;VERB;100
recettes;4;10;lon;VERB;100
recettes;4;11;.;PUNCT;100
recettes;5;1;De;DET;100
recettes;5;2;Làchs;NOUN;100
recettes;5;3;rìschte;VERB;100
recettes;5;4;ùn;CONJ;100
recettes;5;5;e;DET;100
recettes;5;6;Träschel;NOUN;100
recettes;5;7;geraicherter;ADJ;100
recettes;5;8;Speck;NOUN;100
recettes;5;9;ùm;ADP;100
recettes;5;10;jedes;DET;100
recettes;5;11;Filee;NOUN;100
recettes;5;12;rùmwìckle;VERB;100
recettes;5;13;.;PUNCT;100
recettes;6;1;De;DET;100
recettes;6;2;Rahm;NOUN;100
recettes;6;3;gùssàrtig;ADV;100
recettes;6;4;inkoche;VERB;100
recettes;6;5;lon;VERB;100
recettes;6;6;.;PUNCT;100
recettes;7;1;Mìt;ADP;100
recettes;7;2;Meerretti;NOUN;100
recettes;7;3;,;PUNCT;100
recettes;7;4;Sàlz;NOUN;100
recettes;7;5;ùn;CONJ;100
recettes;7;6;Pfeffer;NOUN;100
recettes;7;7;üss;ADP;100
recettes;7;8;de;DET;100
recettes;7;9;Mìehl;NOUN;100
recettes;7;10;ànmàche;VERB;100
recettes;7;11;.;PUNCT;100
recettes;8;1;D';DET;100
recettes;8;2;gespìckte;ADJ;100
recettes;8;3;Làchsfilee;NOUN;100
recettes;8;4;3;NUM;100
recettes;8;5;Minüte;NOUN;100
recettes;8;6;làng;ADV;100
recettes;8;7;ànbrote;VERB;100
recettes;8;8;.;PUNCT;100
recettes;9;1;Ùf;ADP;100
recettes;9;2;e;DET;100
recettes;9;3;Grìeni-Lìnse;NOUN;100
recettes;9;4;Bett;NOUN;100
recettes;9;5;leje;VERB;100
recettes;9;6;ùn;CONJ;100
recettes;9;7;d';DET;100
recettes;9;8;Sauce;NOUN;100
recettes;9;9;drùm;ADV;100
recettes;9;10;erùm;ADP;100
recettes;9;11;nàppìere;VERB;100
recettes;9;12;.;PUNCT;100
recettes;10;1;Mìteme;ADP;100
recettes;10;2;bìssele;NOUN;100
recettes;10;3;Kerwelskrüt;NOUN;100
recettes;10;4;,;PUNCT;100
recettes;10;5;Tomàte-Wìrfel;NOUN;100
recettes;10;6;ùn;CONJ;100
recettes;10;7;zwei;NUM;100
recettes;10;8;Gemìes-Strissle;NOUN;100
recettes;10;9;denäwe;ADV;100
recettes;10;10;zìere;VERB;100
recettes;10;11;.;PUNCT;100
recettes;11;1;D';DET;100
recettes;11;2;Spàrichle;NOUN;100
recettes;11;3;schäle;VERB;100
recettes;11;4;ùn;CONJ;100
recettes;11;5;d';DET;100
recettes;11;6;grìene;ADJ;100
recettes;11;7;Spìtze;NOUN;100
recettes;11;8;sowie;CONJ;100
recettes;11;9;'s;DET;100
recettes;11;10;zàrte;ADJ;100
recettes;11;11;Teil;NOUN;100
recettes;11;12;vùm;ADP;100
recettes;11;13;Stìel;NOUN;100
recettes;11;14;bhàlte;VERB;100
recettes;11;15;.;PUNCT;100
recettes;12;1;Se;PRON;100
recettes;12;2;wäsche;VERB;100
recettes;12;3;ùn;CONJ;100
recettes;12;4;se;PRON;100
recettes;12;5;ìn;ADP;100
recettes;12;6;2;NUM;100
recettes;12;7;cm-làngi;ADJ;100
recettes;12;8;Stìckle;NOUN;100
recettes;12;9;schniide;VERB;100
recettes;12;10;.;PUNCT;100
recettes;13;1;D';DET;100
recettes;13;2;Spàrichle;NOUN;100
recettes;13;3;ìn;ADP;100
recettes;13;4;e;DET;100
recettes;13;5;Sìbb;NOUN;100
recettes;13;6;üss;ADP;100
recettes;13;7;Metàll;NOUN;100
recettes;13;8;màche;VERB;100
recettes;13;9;ùn;CONJ;100
recettes;13;10;àlles;PRON;100
recettes;13;11;zàmme;ADV;100
recettes;13;12;5;NUM;100
recettes;13;13;Minüte;NOUN;100
recettes;13;14;làng;ADV;100
recettes;13;15;ìn;ADP;100
recettes;13;16;kochendem;ADJ;100
recettes;13;17;Sàlzwàsser;NOUN;100
recettes;13;18;àbkoche;VERB;100
recettes;13;19;.;PUNCT;100
recettes;14;1;Se;PRON;100
recettes;14;2;àbtropfe;VERB;100
recettes;14;3;lon;VERB;100
recettes;14;4;,;PUNCT;100
recettes;14;5;àbkìehle;VERB;100
recettes;14;6;,;PUNCT;100
recettes;14;7;wìdder;ADV;100
recettes;14;8;àbtropfe;VERB;100
recettes;14;9;lon;VERB;100
recettes;14;10;.;PUNCT;100
recettes;15;1;Ìnere;ADP;100
recettes;15;2;Form;NOUN;100
recettes;15;3;'s;DET;100
recettes;15;4;Mëhl;NOUN;100
recettes;15;5;mìt;ADP;100
recettes;15;6;de;DET;100
recettes;15;7;Eier;NOUN;100
recettes;15;8;beàrweite;VERB;100
recettes;15;9;,;PUNCT;100
recettes;15;10;mìt;ADP;100
recettes;15;11;de;DET;100
recettes;15;12;Mìlich;NOUN;100
recettes;15;13;ùn'em;CONJ;100
recettes;15;14;licht;ADV;100
recettes;15;15;gschmolzene;ADJ;100
recettes;15;16;Bùtter;NOUN;100
recettes;15;17;ànrìehre;VERB;100
recettes;15;18;,;PUNCT;100
recettes;15;19;sàlze;VERB;100
recettes;15;20;,;PUNCT;100
recettes;15;21;pfeffere;VERB;100
recettes;15;22;,;PUNCT;100
recettes;15;23;Mùschkàtnùss;NOUN;100
recettes;15;24;dezügenn;VERB;100
recettes;15;25;.;PUNCT;100
recettes;16;1;De;DET;100
recettes;16;2;Bodde;NOUN;100
recettes;16;3;vùnere;ADP;100
recettes;16;4;Plàtt;NOUN;100
recettes;16;5;mìt;ADP;100
recettes;16;6;Bùtter;NOUN;100
recettes;16;7;inschmìere;VERB;100
recettes;16;8;,;PUNCT;100
recettes;16;9;d';DET;100
recettes;16;10;Spàrichle-Stìckle;NOUN;100
recettes;16;11;scheen;ADV;100
recettes;16;12;ànneleje;VERB;100
recettes;16;13;,;PUNCT;100
recettes;16;14;de;DET;100
recettes;16;15;Teig;NOUN;100
recettes;16;16;drìwwer;ADV;100
recettes;16;17;màche;VERB;100
recettes;16;18;ùn;CONJ;100
recettes;16;19;ìn;ADP;100
recettes;16;20;heissem;ADJ;100
recettes;16;21;Offe;NOUN;100
recettes;16;22;210°;NUM;100
recettes;16;23;(;PUNCT;100
recettes;16;24;th7;NUM;100
recettes;16;25;);PUNCT;100
recettes;16;26;35;NUM;100
recettes;16;27;bis;ADP;100
recettes;16;28;40;NUM;100
recettes;16;29;Minüte;NOUN;100
recettes;16;30;koche;VERB;100
recettes;16;31;lon;VERB;100
recettes;16;32;.;PUNCT;100
recettes;17;1;d';DET;100
recettes;17;2;Erdbeere;NOUN;100
recettes;17;3;wäsche;VERB;100
recettes;17;4;,;PUNCT;100
recettes;17;5;entstìele;VERB;100
recettes;17;6;ùn;CONJ;100
recettes;17;7;ìn;ADP;100
recettes;17;8;Vìertel;NOUN;100
recettes;17;9;schniide;VERB;100
recettes;17;10;.;PUNCT;100
recettes;18;1;Fer;ADP;100
recettes;18;2;de;DET;100
recettes;18;3;Sabayon;NOUN;100
recettes;18;4;:;PUNCT;100
recettes;18;5;ìnere;ADP;100
recettes;18;6;Kàssroll;NOUN;100
recettes;18;7;mìt;ADP;100
recettes;18;8;dìckem;ADJ;100
recettes;18;9;Bodde;NOUN;100
recettes;18;10;(;PUNCT;100
recettes;18;11;odder;CONJ;100
recettes;18;12;Wàsserbàd;NOUN;100
recettes;18;13;);PUNCT;100
recettes;18;14;d';DET;100
recettes;18;15;Eigelbe;NOUN;100
recettes;18;16;ùn;CONJ;100
recettes;18;17;de;DET;100
